__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80183CBC = .text:0x80183CBC; // type:function size:0x8
fn_80183CC4 = .text:0x80183CC4; // type:function size:0x8
fn_80183CCC = .text:0x80183CCC; // type:function size:0xC8
fn_80183D94 = .text:0x80183D94; // type:function size:0x11C
fn_80183EB0 = .text:0x80183EB0; // type:function size:0xC
fn_80183EBC = .text:0x80183EBC; // type:function size:0x134
fn_80183FF0 = .text:0x80183FF0; // type:function size:0x20
fn_80184010 = .text:0x80184010; // type:function size:0x8
fn_80184018 = .text:0x80184018; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x8018401C; // type:function size:0x38 scope:global
fn_80184054 = .text:0x80184054; // type:function size:0x68
fn_801840BC = .text:0x801840BC; // type:function size:0xA0
fn_8018415C = .text:0x8018415C; // type:function size:0x58
fn_801841B4 = .text:0x801841B4; // type:function size:0x60
fn_80184214 = .text:0x80184214; // type:function size:0x60
fn_80184274 = .text:0x80184274; // type:function size:0x2C
fn_801842A0 = .text:0x801842A0; // type:function size:0x5C
fn_801842FC = .text:0x801842FC; // type:function size:0xB0
fn_801843AC = .text:0x801843AC; // type:function size:0x98
fn_80184444 = .text:0x80184444; // type:function size:0x94
fn_801844D8 = .text:0x801844D8; // type:function size:0xA4
fn_8018457C = .text:0x8018457C; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x8018466C; // type:function size:0xB4 scope:global
DVDSetAutoFatalMessaging = .text:0x80184720; // type:function size:0x5C scope:global
fn_8018477C = .text:0x8018477C; // type:function size:0x14
fn_80184790 = .text:0x80184790; // type:function size:0x18
fn_801847A8 = .text:0x801847A8; // type:function size:0xB8
fn_80184860 = .text:0x80184860; // type:function size:0xBC
DVDLowInit = .text:0x8018491C; // type:function size:0x264 scope:global
fn_80184B80 = .text:0x80184B80; // type:function size:0x188
fn_80184D08 = .text:0x80184D08; // type:function size:0x268
fn_80184F70 = .text:0x80184F70; // type:function size:0x164
fn_801850D4 = .text:0x801850D4; // type:function size:0x194
fn_80185268 = .text:0x80185268; // type:function size:0x194
fn_801853FC = .text:0x801853FC; // type:function size:0x168
fn_80185564 = .text:0x80185564; // type:function size:0x168
fn_801856CC = .text:0x801856CC; // type:function size:0xC
fn_801856D8 = .text:0x801856D8; // type:function size:0x17C
fn_80185854 = .text:0x80185854; // type:function size:0x194
fn_801859E8 = .text:0x801859E8; // type:function size:0x180
fn_80185B68 = .text:0x80185B68; // type:function size:0x1B0
fn_80185D18 = .text:0x80185D18; // type:function size:0x17C
fn_80185E94 = .text:0x80185E94; // type:function size:0x10
fn_80185EA4 = .text:0x80185EA4; // type:function size:0x168
fn_8018600C = .text:0x8018600C; // type:function size:0xC
DVDLowUnmaskStatusInterrupts = .text:0x80186018; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x80186020; // type:function size:0x8 scope:global
fn_80186028 = .text:0x80186028; // type:function size:0x164
fn_8018618C = .text:0x8018618C; // type:function size:0x8
fn_80186194 = .text:0x80186194; // type:function size:0x194
fn_80186328 = .text:0x80186328; // type:function size:0x810
fn_80186B38 = .text:0x80186B38; // type:function size:0x44
fn_80186B7C = .text:0x80186B7C; // type:function size:0x44
fn_80186BC0 = .text:0x80186BC0; // type:function size:0x108
fn_80186CC8 = .text:0x80186CC8; // type:function size:0x210
fn_80186ED8 = .text:0x80186ED8; // type:function size:0x548
fn_80187420 = .text:0x80187420; // type:function size:0x54
fn_80187474 = .text:0x80187474; // type:function size:0x2B8
fn_8018772C = .text:0x8018772C; // type:function size:0x190
fn_801878BC = .text:0x801878BC; // type:function size:0x794
fn_80188050 = .text:0x80188050; // type:function size:0x354
fn_801883A4 = .text:0x801883A4; // type:function size:0x114
fn_801884B8 = .text:0x801884B8; // type:function size:0x6C
fn_80188524 = .text:0x80188524; // type:function size:0x78
fn_8018859C = .text:0x8018859C; // type:function size:0x8
fn_801885A4 = .text:0x801885A4; // type:function size:0x9C
fn_80188640 = .text:0x80188640; // type:function size:0x90
VIGetTvFormat = .text:0x801886D0; // type:function size:0x60 scope:global
fn_80188730 = .text:0x80188730; // type:function size:0x3C
fn_8018876C = .text:0x8018876C; // type:function size:0x234
fn_801889A0 = .text:0x801889A0; // type:function size:0x104
fn_80188AA4 = .text:0x80188AA4; // type:function size:0x10
fn_80188AB4 = .text:0x80188AB4; // type:function size:0x10
fn_80188AC4 = .text:0x80188AC4; // type:function size:0x98
fn_80188B5C = .text:0x80188B5C; // type:function size:0x3B4
fn_80188F10 = .text:0x80188F10; // type:function size:0x5D0
fn_801894E0 = .text:0x801894E0; // type:function size:0xA4
fn_80189584 = .text:0x80189584; // type:function size:0x40
fn_801895C4 = .text:0x801895C4; // type:function size:0x58
fn_8018961C = .text:0x8018961C; // type:function size:0x64
fn_80189680 = .text:0x80189680; // type:function size:0x6C
fn_801896EC = .text:0x801896EC; // type:function size:0xD88
fn_8018A474 = .text:0x8018A474; // type:function size:0x194
fn_8018A608 = .text:0x8018A608; // type:function size:0x18
fn_8018A620 = .text:0x8018A620; // type:function size:0x5C
fn_8018A67C = .text:0x8018A67C; // type:function size:0x84
fn_8018A700 = .text:0x8018A700; // type:function size:0x10
fn_8018A710 = .text:0x8018A710; // type:function size:0x48
fn_8018A758 = .text:0x8018A758; // type:function size:0x42C
fn_8018AB84 = .text:0x8018AB84; // type:function size:0x1A4
fn_8018AD28 = .text:0x8018AD28; // type:function size:0xC0
fn_8018ADE8 = .text:0x8018ADE8; // type:function size:0xD4
fn_8018AEBC = .text:0x8018AEBC; // type:function size:0x320
fn_8018B1DC = .text:0x8018B1DC; // type:function size:0x108
fn_8018B2E4 = .text:0x8018B2E4; // type:function size:0x10C
fn_8018B3F0 = .text:0x8018B3F0; // type:function size:0x15C
fn_8018B54C = .text:0x8018B54C; // type:function size:0xB8
fn_8018B604 = .text:0x8018B604; // type:function size:0x118
fn_8018B71C = .text:0x8018B71C; // type:function size:0x118
fn_8018B834 = .text:0x8018B834; // type:function size:0x580
fn_8018BDB4 = .text:0x8018BDB4; // type:function size:0xC8
fn_8018BE7C = .text:0x8018BE7C; // type:function size:0x60
fn_8018BEDC = .text:0x8018BEDC; // type:function size:0x5C
fn_8018BF38 = .text:0x8018BF38; // type:function size:0x44
fn_8018BF7C = .text:0x8018BF7C; // type:function size:0x7C
fn_8018BFF8 = .text:0x8018BFF8; // type:function size:0x14
fn_8018C00C = .text:0x8018C00C; // type:function size:0x14
fn_8018C020 = .text:0x8018C020; // type:function size:0x10
fn_8018C030 = .text:0x8018C030; // type:function size:0x8
fn_8018C038 = .text:0x8018C038; // type:function size:0x180
fn_8018C1B8 = .text:0x8018C1B8; // type:function size:0xA8
fn_8018C260 = .text:0x8018C260; // type:function size:0x64
fn_8018C2C4 = .text:0x8018C2C4; // type:function size:0x1C4
fn_8018C488 = .text:0x8018C488; // type:function size:0x54
fn_8018C4DC = .text:0x8018C4DC; // type:function size:0x48
fn_8018C524 = .text:0x8018C524; // type:function size:0x8
fn_8018C52C = .text:0x8018C52C; // type:function size:0x14
fn_8018C540 = .text:0x8018C540; // type:function size:0xAC
fn_8018C5EC = .text:0x8018C5EC; // type:function size:0xB0
fn_8018C69C = .text:0x8018C69C; // type:function size:0xB0
fn_8018C74C = .text:0x8018C74C; // type:function size:0x1C
fn_8018C768 = .text:0x8018C768; // type:function size:0x10
fn_8018C778 = .text:0x8018C778; // type:function size:0x84
fn_8018C7FC = .text:0x8018C7FC; // type:function size:0x7C
fn_8018C878 = .text:0x8018C878; // type:function size:0x180
fn_8018C9F8 = .text:0x8018C9F8; // type:function size:0x9C
fn_8018CA94 = .text:0x8018CA94; // type:function size:0x114
fn_8018CBA8 = .text:0x8018CBA8; // type:function size:0x14
fn_8018CBBC = .text:0x8018CBBC; // type:function size:0x34
fn_8018CBF0 = .text:0x8018CBF0; // type:function size:0x1C
fn_8018CC0C = .text:0x8018CC0C; // type:function size:0x20
fn_8018CC2C = .text:0x8018CC2C; // type:function size:0x20
fn_8018CC4C = .text:0x8018CC4C; // type:function size:0x20
fn_8018CC6C = .text:0x8018CC6C; // type:function size:0x20
fn_8018CC8C = .text:0x8018CC8C; // type:function size:0x34
fn_8018CCC0 = .text:0x8018CCC0; // type:function size:0x1C
fn_8018CCDC = .text:0x8018CCDC; // type:function size:0x20
fn_8018CCFC = .text:0x8018CCFC; // type:function size:0x20
fn_8018CD1C = .text:0x8018CD1C; // type:function size:0x20
fn_8018CD3C = .text:0x8018CD3C; // type:function size:0x20
fn_8018CD5C = .text:0x8018CD5C; // type:function size:0x34
fn_8018CD90 = .text:0x8018CD90; // type:function size:0x1C
fn_8018CDAC = .text:0x8018CDAC; // type:function size:0x3AC
fn_8018D158 = .text:0x8018D158; // type:function size:0x64
fn_8018D1BC = .text:0x8018D1BC; // type:function size:0x64
fn_8018D220 = .text:0x8018D220; // type:function size:0x14
fn_8018D234 = .text:0x8018D234; // type:function size:0x8
fn_8018D23C = .text:0x8018D23C; // type:function size:0x30
fn_8018D26C = .text:0x8018D26C; // type:function size:0x9C0
fn_8018DC2C = .text:0x8018DC2C; // type:function size:0x3C
fn_8018DC68 = .text:0x8018DC68; // type:function size:0x4
fn_8018DC6C = .text:0x8018DC6C; // type:function size:0x8
fn_8018DC74 = .text:0x8018DC74; // type:function size:0x8
fn_8018DC7C = .text:0x8018DC7C; // type:function size:0x8
fn_8018DC84 = .text:0x8018DC84; // type:function size:0x8
fn_8018DC8C = .text:0x8018DC8C; // type:function size:0x8
fn_8018DC94 = .text:0x8018DC94; // type:function size:0x8
fn_8018DC9C = .text:0x8018DC9C; // type:function size:0x8
fn_8018DCA4 = .text:0x8018DCA4; // type:function size:0x260
fn_8018DF04 = .text:0x8018DF04; // type:function size:0xA4
fn_8018DFA8 = .text:0x8018DFA8; // type:function size:0xC
fn_8018DFB4 = .text:0x8018DFB4; // type:function size:0x54
fn_8018E008 = .text:0x8018E008; // type:function size:0x10
fn_8018E018 = .text:0x8018E018; // type:function size:0x4
fn_8018E01C = .text:0x8018E01C; // type:function size:0xF0
fn_8018E10C = .text:0x8018E10C; // type:function size:0x1F8
fn_8018E304 = .text:0x8018E304; // type:function size:0x60
fn_8018E364 = .text:0x8018E364; // type:function size:0x44
fn_8018E3A8 = .text:0x8018E3A8; // type:function size:0xC
fn_8018E3B4 = .text:0x8018E3B4; // type:function size:0x6C
fn_8018E420 = .text:0x8018E420; // type:function size:0x6C
fn_8018E48C = .text:0x8018E48C; // type:function size:0x178
fn_8018E604 = .text:0x8018E604; // type:function size:0x58
fn_8018E65C = .text:0x8018E65C; // type:function size:0x4
fn_8018E660 = .text:0x8018E660; // type:function size:0x16C
fn_8018E7CC = .text:0x8018E7CC; // type:function size:0x8
fn_8018E7D4 = .text:0x8018E7D4; // type:function size:0x550
fn_8018ED24 = .text:0x8018ED24; // type:function size:0x310
fn_8018F034 = .text:0x8018F034; // type:function size:0x8
fn_8018F03C = .text:0x8018F03C; // type:function size:0x40
fn_8018F07C = .text:0x8018F07C; // type:function size:0x30
fn_8018F0AC = .text:0x8018F0AC; // type:function size:0x288
fn_8018F334 = .text:0x8018F334; // type:function size:0x18
fn_8018F34C = .text:0x8018F34C; // type:function size:0xC0
fn_8018F40C = .text:0x8018F40C; // type:function size:0x70
fn_8018F47C = .text:0x8018F47C; // type:function size:0x4C
fn_8018F4C8 = .text:0x8018F4C8; // type:function size:0x240
fn_8018F708 = .text:0x8018F708; // type:function size:0xF8
fn_8018F800 = .text:0x8018F800; // type:function size:0x98
fn_8018F898 = .text:0x8018F898; // type:function size:0x84
fn_8018F91C = .text:0x8018F91C; // type:function size:0x78
fn_8018F994 = .text:0x8018F994; // type:function size:0x60
fn_8018F9F4 = .text:0x8018F9F4; // type:function size:0x8
fn_8018F9FC = .text:0x8018F9FC; // type:function size:0x40
fn_8018FA3C = .text:0x8018FA3C; // type:function size:0x64
fn_8018FAA0 = .text:0x8018FAA0; // type:function size:0x24
fn_8018FAC4 = .text:0x8018FAC4; // type:function size:0x4
fn_8018FAC8 = .text:0x8018FAC8; // type:function size:0x19C
fn_8018FC64 = .text:0x8018FC64; // type:function size:0x54
fn_8018FCB8 = .text:0x8018FCB8; // type:function size:0x518
fn_801901D0 = .text:0x801901D0; // type:function size:0x174
fn_80190344 = .text:0x80190344; // type:function size:0x124
fn_80190468 = .text:0x80190468; // type:function size:0x114
fn_8019057C = .text:0x8019057C; // type:function size:0x324
fn_801908A0 = .text:0x801908A0; // type:function size:0x200
fn_80190AA0 = .text:0x80190AA0; // type:function size:0x180
fn_80190C20 = .text:0x80190C20; // type:function size:0x144
fn_80190D64 = .text:0x80190D64; // type:function size:0x5C
fn_80190DC0 = .text:0x80190DC0; // type:function size:0x4
fn_80190DC4 = .text:0x80190DC4; // type:function size:0x17C
fn_80190F40 = .text:0x80190F40; // type:function size:0x36C
fn_801912AC = .text:0x801912AC; // type:function size:0x144
fn_801913F0 = .text:0x801913F0; // type:function size:0x100
fn_801914F0 = .text:0x801914F0; // type:function size:0xF0
fn_801915E0 = .text:0x801915E0; // type:function size:0x2AC
fn_8019188C = .text:0x8019188C; // type:function size:0x9C
fn_80191928 = .text:0x80191928; // type:function size:0x4
fn_8019192C = .text:0x8019192C; // type:function size:0x25C
fn_80191B88 = .text:0x80191B88; // type:function size:0x360
fn_80191EE8 = .text:0x80191EE8; // type:function size:0x1F8
fn_801920E0 = .text:0x801920E0; // type:function size:0x104
fn_801921E4 = .text:0x801921E4; // type:function size:0xC
fn_801921F0 = .text:0x801921F0; // type:function size:0x14
fn_80192204 = .text:0x80192204; // type:function size:0xC
fn_80192210 = .text:0x80192210; // type:function size:0xC
fn_8019221C = .text:0x8019221C; // type:function size:0xC
fn_80192228 = .text:0x80192228; // type:function size:0x14
fn_8019223C = .text:0x8019223C; // type:function size:0xB4
fn_801922F0 = .text:0x801922F0; // type:function size:0x3C
fn_8019232C = .text:0x8019232C; // type:function size:0x108
fn_80192434 = .text:0x80192434; // type:function size:0x14
fn_80192448 = .text:0x80192448; // type:function size:0x8
fn_80192450 = .text:0x80192450; // type:function size:0x8
fn_80192458 = .text:0x80192458; // type:function size:0x16C0
fn_80193B18 = .text:0x80193B18; // type:function size:0x18
fn_80193B30 = .text:0x80193B30; // type:function size:0x24
fn_80193B54 = .text:0x80193B54; // type:function size:0x24
fn_80193B78 = .text:0x80193B78; // type:function size:0x24
fn_80193B9C = .text:0x80193B9C; // type:function size:0x6C
fn_80193C08 = .text:0x80193C08; // type:function size:0x24
fn_80193C2C = .text:0x80193C2C; // type:function size:0x1690
fn_801952BC = .text:0x801952BC; // type:function size:0x43C
fn_801956F8 = .text:0x801956F8; // type:function size:0x58
fn_80195750 = .text:0x80195750; // type:function size:0x84
fn_801957D4 = .text:0x801957D4; // type:function size:0x74
fn_80195848 = .text:0x80195848; // type:function size:0x60
fn_801958A8 = .text:0x801958A8; // type:function size:0x234
fn_80195ADC = .text:0x80195ADC; // type:function size:0xA0
fn_80195B7C = .text:0x80195B7C; // type:function size:0x50
fn_80195BCC = .text:0x80195BCC; // type:function size:0xC
fn_80195BD8 = .text:0x80195BD8; // type:function size:0x5C
fn_80195C34 = .text:0x80195C34; // type:function size:0x390
fn_80195FC4 = .text:0x80195FC4; // type:function size:0x160
fn_80196124 = .text:0x80196124; // type:function size:0x17C
fn_801962A0 = .text:0x801962A0; // type:function size:0x2DC
fn_8019657C = .text:0x8019657C; // type:function size:0x17C
fn_801966F8 = .text:0x801966F8; // type:function size:0x68
fn_80196760 = .text:0x80196760; // type:function size:0x2BC
fn_80196A1C = .text:0x80196A1C; // type:function size:0x2C4
fn_80196CE0 = .text:0x80196CE0; // type:function size:0x118
fn_80196DF8 = .text:0x80196DF8; // type:function size:0x13C
fn_80196F34 = .text:0x80196F34; // type:function size:0x48
fn_80196F7C = .text:0x80196F7C; // type:function size:0x118
fn_80197094 = .text:0x80197094; // type:function size:0x28
fn_801970BC = .text:0x801970BC; // type:function size:0x34
fn_801970F0 = .text:0x801970F0; // type:function size:0x1C
fn_8019710C = .text:0x8019710C; // type:function size:0x2C
fn_80197138 = .text:0x80197138; // type:function size:0xFC
fn_80197234 = .text:0x80197234; // type:function size:0x134
fn_80197368 = .text:0x80197368; // type:function size:0x60
fn_801973C8 = .text:0x801973C8; // type:function size:0x98
fn_80197460 = .text:0x80197460; // type:function size:0x58
fn_801974B8 = .text:0x801974B8; // type:function size:0x214
fn_801976CC = .text:0x801976CC; // type:function size:0x110
fn_801977DC = .text:0x801977DC; // type:function size:0x110
fn_801978EC = .text:0x801978EC; // type:function size:0x3C
fn_80197928 = .text:0x80197928; // type:function size:0xAC
fn_801979D4 = .text:0x801979D4; // type:function size:0x14
fn_801979E8 = .text:0x801979E8; // type:function size:0x144
fn_80197B2C = .text:0x80197B2C; // type:function size:0x84
fn_80197BB0 = .text:0x80197BB0; // type:function size:0xEC
fn_80197C9C = .text:0x80197C9C; // type:function size:0x264
fn_80197F00 = .text:0x80197F00; // type:function size:0x114
fn_80198014 = .text:0x80198014; // type:function size:0x8C
fn_801980A0 = .text:0x801980A0; // type:function size:0xC
fn_801980AC = .text:0x801980AC; // type:function size:0x16C
fn_80198218 = .text:0x80198218; // type:function size:0x124
fn_8019833C = .text:0x8019833C; // type:function size:0x94
